Id,Predicted
BEIAANTKG3P0F09P,1893.0
8OBRKKABCAQA7ARI,3861.0
B768L1GSERMSGT7F,324.0
MJ5MCTIHI3HF576J,384.0
AT58PMND4M4PKN5A,800.0
EASNTSPBA3GGH98N,2122.0
HN3GNJ7TFLGAPLBO,5340.0
HPANSA83152FBPAE,19.0
P3GD6IASD3QGTO7P,2974.0
LIAND8MEILADOC9G,2068.0
OSACHGE51N68CM3C,542.0
OML9A6TRD1QGDFTI,1555.0
5QDTG19A0G8MEGLN,526.0
LHE97OSD2SMNASM7,415.0
ATT5MSQ688ANJL4Q,899.0
CDQFMBPPJ679D9A4,381.0
GBQLSHE0346P148L,181.0
63BMEHFTH8D4ASSI,146.0
BS352JGGHMF69R7O,12.0
BFBPT41R4Q7OSD8H,921.0
BCGS8JK065MQOT14,758.0
RHKN6FL2DAD1H2QN,387.0
4HSEF5JP975SD96H,1885.0
P6DI5093QM1MB7QT,957.0
DS0560TQ1Q7HHR35,2595.0
A5G2RF127D9DFCFL,4156.0
OQ46C4ATC943DR7J,3.0
8KKL5ST1KQ2D11RP,728.0
53MROBAIAD9MMMJA,2834.0
FQA1ANHTG28GPOC5,656.0
2EOHA28CTHMPABQ5,1558.0
Q1R5JQQDBFI95AJ8,222.0
TM1EGHJJD6NDLJBE,45.0
OEIIMQG4E5MTJ5EQ,4382.0
1HG3PQ2G26PK47TR,2266.0
CJ4BLE7ONIHRL99R,656.0
J729HGTRG9BPCFAO,231.0
LO4722CRITH7H04H,315.0
F9FQERP29MLPB0OQ,322.0
SA8H620S06AMSPDN,1715.0
NRSH90N48JA29NED,365.0
A977KF703ADIS6AR,210.0
L4CFM7NPB655E7M6,1306.0
BTDMHHR1FG9QOFIP,521.0
4CN39SSK1KE9M8T7,1045.0
BNC18B0L3FHCKSLO,1421.0
B7SB1NM9Q91BKF4Q,1693.0
I3EITMGJI7PLQ7TG,136.0
5B4CG9QOM9C25J2B,1128.0
1JP6N14GC1TI0G0A,1353.0
HJLQ1EHFJIIIHMCJ,2942.0
BQPJKNJ7T3998NEE,162.0
RB1T5EBBSEKR83KO,2323.0
K4LQGJMC1151CHOC,90.0
SNTEG3GPFGDJA945,1574.0
MCR16TCCG9H75TCI,709.0
LEDKJ0GISIJ8H97J,2001.0
EJTQKGNMN5DJF7EL,1111.0
RAAA3OJGF64R2JI9,3053.0
3CPBJC359MDCQ0BM,1472.0
9DJ09IAOJ1QFOO63,297.0
MG3PEBPCDAR0AES9,1214.0
L4IG91Q41DM7G94B,1763.0
T5T29JK0OGJN1I5A,2102.0
0HML5I3HP6CRRFRQ,918.0
G4ATJRD1MAMSBTMA,25.0
1I7LG5NIAEO8SNBI,1898.0
EQ9HT7D6C60F1PRI,711.0
49EI89BR02EOLED0,1451.0
6NT4IOJI9L6JK1TG,681.0
65K1D4A4FHQQSM9T,4513.0
RJ6HKDO5A6R7ARSD,2402.0
57BGEQBE40D3HR3I,1224.0
Q3DP2S15CAD6PIJD,3420.0
EQNPK2J9FN85BPMS,3321.0
H4C6D17OH5BTO5S2,982.0
1SD07JN9BKQ27640,730.0
FNOJI0F2KPQS8532,21.0
BHKC084AF862D34G,1081.0
JE8NJFKROFO1TOFR,196.0
1LC71I495MCMK2PA,586.0
TG71JHM3BCS3BBGD,238.0
QB7DG7NM1TER4AMO,1463.0
24PBJJGDPTL796GS,2402.0
R8088OEFOHDATAL6,676.0
2KRAMA1RO7K0NOF9,881.0
498NNHEQ3MMBFG47,2.0
166GCGLJR19GGS2F,266.0
O3LG1DSNH83S309O,2440.0
CMM19RTA4FRMLGNL,1191.0
PB7OL4SHP1FC61LI,714.0
7PK2M7Q4ASC6AOQ7,7617.0
O6A4QESHAKS5QKSI,1376.0
12529ECPORPHJ96N,721.0
KDO5F9CTHS886ILH,5306.0
8ORBO5LPM73THQ56,73.0
I98BO9L4KN6BJ463,232.0
2C4BQ1LJ1FQR19LG,2163.0
T43CNJN9BS6CGD8N,1031.0
86N07CKE8L6PAHRE,1010.0
SPFFQJ3J3I58624L,1402.0
3J2Q8C0C1141S5Q6,66.0
Q7ML9CG1LBIE6N6C,2402.0
KSE6HGQS68GPAS90,1122.0
CAONDL0S3PFTPL56,1411.0
JO9KECKO5M4QACO0,220.0
C5DPRBF6D96QED32,1556.0
2LJGQ7LQC4DHPQN0,2502.0
S07OQNNB650NJCS0,1568.0
EC755IOR7KJRF8JD,58.0
H4FHA8LT5PASKI4S,222.0
1JR37HIC6L6FIT6S,621.0
LG8LA3CGR6T6RRM5,3880.0
18F3NF798BOI0N4T,1374.0
1R7QFGS8IEG7IFCC,935.0
HH742FBO6SD644QM,1438.0
22NJ35P198NDN6FL,835.0
3TAKALPRKOTCOT5I,4541.0
H5DKT6A3PMLJ5KDE,1091.0
5JT0702CI1SPP4K2,3719.0
1J5Q4OBC48AAIRSA,2275.0
7C46OJB579118OOE,1816.0
DPA7NM9DQ8QJS0DF,629.0
LK4AC0SK9G52TE06,763.0
2S8LF2IL0GLTOQ2T,553.0
N0KPM80G1572J1EG,697.0
TO76T957N6PGB061,1262.0
SHGG5O657ARCBBS0,2133.0
JP1KHDHKERA21I41,2741.0
S8A0ETBLKTF1B8G3,685.0
8I02N0A89NFPOSF4,2069.0
Q15SO84EBBC382L5,913.0
C9O0JNMDJNOF5L6T,695.0
130F4STRB4KD7OMD,292.0
BKJ5O2I2AC26G96B,48.0
1H0BT5MTIADALJD9,159.0
7I3I33F9SL9AE2H7,879.0
IOL5C8HHQG387LDS,2942.0
R6E19JSGR9J63JQG,420.0
SB72NJT3JIT760SG,535.0
TKABGHJA2QOMJF89,2739.0
I2TQD33I46T1F56G,2475.0
8FOQ0KE29AE1N0S1,751.0
5AFLR2FCOA0N82MG,1610.0
EN0PPTST6KAQT91R,852.0
88HIM46E5I360MRQ,18.0
2OJLA27NIHK0CCNT,881.0
O2T8L01O658KP4QH,667.0
431E4R5Q8KB7IAKI,1446.0
S53PKG821JT9QC11,1840.0
D3JNE3F49PPMCRJP,0.0
24LF00A10HO8H72I,2239.0
QB7O1IH2CPASF5D3,3627.0
M5HJ560J5K356ATO,1026.0
TNG4650J7NTIA15E,458.0
P424P405QQ899L70,2657.0
M96RTATAFM82LF30,1491.0
J4AL4KC1LI2DJ34I,432.0
27SIMRCCH04HIDIK,1039.0
S0OKSSPCGQPBLKJF,1373.0
K6EF1BM6N7BQ27NR,1624.0
A2QOT07GN2NFNI1T,3121.0
D75OMB6LSE08OTSB,225.0
1LPI8MC08PDFH2M3,163.0
NHPQLLFNC9A8MJ10,730.0
A6LBS56P5901KSMC,718.0
ON1S7JD8G0BHBQED,314.0
3TCITHN3CSQELI42,90.0
MGTLGFLSERBS0NQ7,2453.0
0602O26DGA3NSNN6,95.0
57685ILSITH07FMI,937.0
OKEPFDCLJG1R0IBS,2386.0
38J79AEA61MB7NPE,1694.0
JLTCLJPSR9KML42J,256.0
OGTS8JCE30N3Q46J,1892.0
8TRL0M8AG7KT4QPH,2161.0
FRJ48M9LFEK0PHTJ,222.0
KBLACG5KMDP7SJGA,1681.0
IA28OI1RSCJQDC6D,512.0
HP9NQT1KR3TJQ1S2,1788.0
663KTJSIMAF9SHHF,54.0
M4J6O00ON01B6MGF,2611.0
LCA6MA16QO34F0AG,605.0
43MG61POI5A3AR9D,2621.0
IBTK2JABSMOLN8N2,579.0
08I8JIJL7P6ES25S,613.0
O39P1SFLLBRQ93Q4,255.0
S3DB84CH0HA6AHCH,548.0
O2JLBL0ILRQDL762,267.0
20SBIIPORIGR385J,2779.0
HET3DCHKN49QMFIR,157.0
72MQ41AKRGELER5S,171.0
IRFJFALDI0FGK4LD,381.0
OOR2ETIFFSFBIT0N,2053.0
FO1MB0I9H5ASRAE3,82.0
HHTCHCSONIHOP3P5,611.0
JRFM8QCJKIGMJ2F2,302.0
CTE01KNFN73N1D0E,860.0
1IL0ETLP4JMSR9Q9,643.0
H2CAKHD7TFG34E9T,814.0
1T9IKQ5R2A8QI2AK,52.0
IK3SRTF8G21G2LGQ,1415.0
QLT46KC3KKTNMKM6,923.0
A7IMEPIE5B7RGDA5,2798.0
AG32112ONNO3CJOL,123.0
3M02OINEE5SQ04HO,850.0
JAR0PTOB07MLEC9I,2007.0
GB9TR6TMLJ51FI5R,382.0
1ON0EPBPKKRRDPI0,562.0
5204D1OO1R53HOPP,616.0
0IHRICRDGSKSM4QG,726.0
68GJ1METQ6TKFCFQ,1783.0
3PO6FPK6RK398RFQ,2709.0
DFS0631F4OM6CBB5,442.0
II8BMCG2J92CMF0B,1461.0
KALNFK73D7FFFRF3,113.0
78K1IR3T56TK386G,1380.0
P8H31N224579QPRC,1387.0
BNHRSDHI077CE3HQ,1763.0
IA5TG2T2ELD3BCJ6,2061.0
QJL2T7JJ3CGE5JAL,146.0
D578I389PJR5BD5I,280.0
LA5R6MQC4I8NK8PQ,27.0
BBMMCDOS07QHLH0H,2645.0
Q418H23MHO975STT,1867.0
B2S504BTEB3460D6,3100.0
FB79NJH2NMAIS3R5,541.0
1D55T187PNG2EEBG,2570.0
02EC3C7I6DB6PS85,1273.0
9PBL7EOMEM6KN9TJ,242.0
SC0IRO1FJ2HBOCJL,1879.0
2488SJHFQ61988AP,1724.0
TM9P8E165PNEL220,5723.0
GG5E614PMHK6I8DJ,1470.0
MHOF7K7BL70RHBG0,1383.0
HB91H5PLR7O5P8MG,2131.0
MJTEEHJ019EDRAB7,88.0
A434G769FOA3R4CH,4692.0
6J46CKKKTQS45JAM,3094.0
AR4GCBCAKFQ10AMH,750.0
MPP1LELTRGIQ7645,313.0
JL0BD0SS0OE2C3OE,2364.0
4PG5B35NTKK1D3I6,221.0
58P07ABE5MFNMRCR,878.0
IDD43MI0BAD24495,905.0
Q62CGEGDOPT62DI3,1021.0
01D40L6DEB1N33TT,6.0
O0FPSISSSIRO4PKP,789.0
ECH9RH256KP94NGR,371.0
ETRDJ2891284D0H7,1236.0
JLJ30EST4IEFEET9,3717.0
ABJFO3BFKPJFDM7L,520.0
LTGJNE55S540ATA1,2848.0
M0RRC3FJDC84EIE9,1040.0
S6G7I44AFCEH7CN0,1540.0
KCPC776EGNH15TCE,2861.0
3C4I35754O5PAOH6,882.0
ENTDICAQHDCNMTE0,949.0
70A5KGP00LTJ4N8M,511.0
EC8N03614ML28TM8,67.0
QD9EPLIDGFAEM0PH,3896.0
S4N2CF6RICHT2SIO,2452.0
TT7SIEG1HRQMME1Q,1335.0
KR4ST3OJFA4TK2N5,1200.0
MQDCQCROM89BO5Q3,2121.0
OPAECC8LM3FE7P44,478.0
MBC5R0I70KECDA5D,527.0
33L0K859FA139HT7,2862.0
E3JPKBKEF7IE88Q6,2844.0
STRA23PBOHHI5AA4,3000.0
B5PF45OS486RR55D,2487.0
91RITMEL4SEFMHBD,3772.0
T0IOPDJH9F9FD90L,633.0
A38L0LM6OGJ0S43J,3587.0
PS0T4BS13ST79ASQ,2140.0
M8OETO4C100AF64M,401.0
KBQ8972HK54H2C39,4691.0
NJQ1A0N80JRQS12M,79.0
O99I57N7A0P01RP0,3488.0
6ONMN7FPG5AA0DOB,830.0
L49H0DTC2L33GM4O,1713.0
TP8JMP7QK3AQ14RI,698.0
EO3M85QIOKGRE3BD,1371.0
6H9JGM0BQDR69E17,131.0
GCKT7JDAT0KGGD1K,3027.0
2TOHLSNEEJSTDDJ1,3887.0
L4KA2T8171E0Q1RG,108.0
FO8KO7AQ80597717,2133.0
I6D546QDFGTPBG5S,373.0
08639J6SR5C74917,1321.0
GL8K5F85DQSNHONJ,1807.0
9JIQH4C5JK5G6DEJ,777.0
E21NF787710CLISN,3074.0
357T16BQ5ITM06Q2,2772.0
HG9P9C1AFSTE2IDR,1898.0
TJFBKGED5GOAACST,1957.0
L0KR2E648S8EQO3T,119.0
1JL5OJ7I17KT2784,1671.0
SJ68NKCHHI0O0K24,3532.0
9TKD1AKLHB8AJ6PA,71.0
0GBL03M9RH2PLBM7,1227.0
I59T91E3GB267T27,3298.0
Q99I357TKJ8B0O18,4144.0
SN5S8GF7ONNOH8AG,666.0
5D0TPHTDEHA55JSM,2.0
233LN1QLBP80CKIA,2004.0
F1T255DC808A7AAS,757.0
8FBME0DH442FJCO9,1520.0
6420TD7TG07EJ11R,3775.0
PCRPCITJNK7SJH3O,313.0
SLHLLNBC1Q0RN3H8,4249.0
R7FFF8N2N9G9PC58,2417.0
80N4R193NEH2F05S,3097.0
9TI8MOHPAT858A2H,148.0
R5Q5GSGKJRHDQDAM,1879.0
5CSOC6ISNHF8FCT2,914.0
MGLD1STSJ6RR32OP,3848.0
8F50Q1ED3EMC5LMS,1603.0
0CEK97NTSG939JN3,85.0
GP27RSG1I4CNJTLB,2330.0
LS2AFADB3RH85SF9,1850.0
DOJHG61TO3QI5CL0,1077.0
M6AIR5I2SK6PAG9L,236.0
ET06K5GDE72LAJRM,584.0
TLBT5A7DE07ODS8D,482.0
HDM8TF4DQOL7PN8M,582.0
SG8K23HFSG03L5HD,3765.0
F7DL8TDDAQE8L2SH,2641.0
Q9A6PGC1I0ECR8ES,3805.0
O4LLD0121S3F0LS1,1126.0
7EASAOPM5J2JP1QJ,265.0
53ETL4BKC9SGP85H,663.0
A1E7N53448T3S3PQ,1694.0
FT3F5HJK01IF96JC,864.0
10DC59G5T6SJGTLB,3760.0
OQTLQM8J1S8REJ2E,894.0
7D28I9FO0C8TF6P7,1181.0
G1ITJ4NE88J86MFT,577.0
21B8OT7JH5NRNDQ7,1792.0
F1R3BDNFD1FR7F22,10.0
7G212SKQ9RIR70NI,2345.0
HG5IFMFTM5M23DSS,1414.0
0GE96G3RA0EN9F29,279.0
55AFNOSTM7829AK9,249.0
MJJIM55N7MLH1F7P,2498.0
T4E3O2I30C6JCFAA,625.0
G7D4EPRLB34QG45D,889.0
C700O0BE69MCIN5H,2114.0
87K32F2FCPIE9934,270.0
TTB2JBGCE21F9OGH,1751.0
GHABPAL80ML288O0,1028.0
TG7H4DDIKKR05IB2,2135.0
GOEP7G2CNGL23AJR,205.0
2GIQ077RC5D5J0NE,262.0
9A75B7P90BL5TB5Q,1429.0
4PL363D5FHE15SO3,14.0
5PEK8FB0IHR1M62T,267.0
EGHDB6NFR6GKI7PC,2269.0
B2NPTMS6FGK134PP,80.0
JK81KHO5RM5BLQ6K,77.0
T9HTH65SIM9NFCE9,5925.0
K6AHPS2GJ7ELI4KJ,192.0
01250ADN9H8O9CLH,906.0
OSELQT44TPTTT316,2795.0
CJBL9GH7GEOLG0PO,290.0
9RCK616QB6LAECA8,810.0
0FCF1ISL1DAF5AHO,2947.0
CLQ0QC8375CCFJGT,1129.0
IBC69QO8ARDEIRA3,1476.0
R31EK6OCRBLC3J0R,228.0
J5MD0S0JN8GFCSSP,2234.0
AES1KP7K31K6BBB9,2688.0
R2BPPAR3IN3AB6QE,1733.0
6RGRNDKNPIJEAID6,1775.0
339NN4QBF2NCOH8K,1027.0
HS4PN1GAOPBSFQLC,1063.0
OJ147QIN3C3BS0GH,634.0
O7NPI8RT02MR8O8L,1744.0
KIIM48O5F8RFIS7B,478.0
6I3H0EOI6O5B60LR,516.0
N6185NE3RJM003BH,2132.0
SO8JK3PR00AQE65G,777.0
92P67ICTKBTFHOOJ,1344.0
Q8K2ESDQR2LFJ88T,1476.0
4F3AMLP4KMEHB1FA,2280.0
4QIH6FRD3204R5HE,578.0
JT60NTPN163A1DNF,1080.0
4NFEEIM7NM583IGH,4007.0
M982EIN3FR77QK9B,1202.0
66MLNIOMDL64AR3L,149.0
808E8IINMIDP8L28,1406.0
B8E2FR8RKHH99IGJ,1925.0
L0BS4119IE6SLRR9,769.0
TG3DT0A4HH47MCJH,613.0
DBJND51HBFKTDKRE,1484.0
LQ3DT8DNACK6QD6L,59.0
44E28K12K80BCKGH,176.0
BD2O3JH2KIDHGQ9H,164.0
BACJ22B5F9JN24NJ,967.0
DEGB5BCNB5M5M27O,563.0
D5PTMML4ID34KMP8,568.0
31T6FESFAGNLNHN2,1557.0
9671O6OD4M82RKQ7,2192.0
NM357OPNOROHGARC,1093.0
6GG93D8S6854M999,3252.0
J4MB0BEGL92J1R7N,1898.0
ON1N05K8AT756DO7,570.0
7KN8Q95HKG6D3B2F,469.0
P000JQ593EGP6OIM,401.0
OOA55POM9JTKJTOH,176.0
RG9NG9PHOJHQLRLD,194.0
1AFECPN4DIGKHASE,1452.0
MIDGQ11FBK0S8SQA,1183.0
B81FEI1BJPQ2ID31,2892.0
9H0M53IOSJ49R744,124.0
9GD6RI2MSLFMCIA9,1666.0
AOMPFPSM3LGNEL8A,1150.0
L4PNFKRP9PPI3S4T,233.0
INN0S489239CF6AN,299.0
H4ESNMEHH4IMJ57Q,3849.0
RFB6519SE8NJ0JRT,688.0
KEAG4CLDPD62MEQL,1826.0
PO3LC0Q4T7S7LN9K,637.0
EHMNI9EFFS7OCFOO,1929.0
M0I357JAA15F417E,2630.0
QM2B41O327BNM8MS,467.0
RSKDRBC6SG8OB94Q,231.0
